Sbj,Acq,File,SSIM,PSNR,FSIM,VIF,LPIPS,AES,TG,NGS,GE,IE,Score
19-02-2021,MID00257,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.009292957359004837,0.0010118256653829155,1.2157693129285343e-07,1246.4943470868473,1254.6865234375,4
19-02-2021,MID00257,flirt_tclmoco.nii.gz,0.8719754219055176,25.97034454345703,0.85565584897995,0.0023472558241337538,0.24600940942764282,0.008632661117897017,0.0004649447744832116,6.071629280920185e-08,1218.9256849938713,1222.2685546875,5
19-02-2021,MID00257,flirt_tclmocos.nii.gz,0.8734675049781799,25.984935760498047,0.8607557415962219,0.0020684574265033007,0.24995824694633484,0.008593669889731622,0.0004768339327046525,6.255869281617863e-08,1218.07521878995,1226.212158203125,4
20-11-2020,MID00305,flirt_fnWMmoco.nii.gz,0.9894834756851196,42.302608489990234,0.9511827230453491,0.6458990573883057,0.12621261179447174,0.00901662928602214,0.0011367307517468632,1.4680180744313474e-07,1240.2987278406436,1254.627685546875,4
20-11-2020,MID00305,flirt_fnmoco.nii.gz,0.9894852042198181,42.135948181152344,0.9509366154670715,0.6121084690093994,0.12688034772872925,0.009017658470221806,0.0011380445676753975,1.4718722334866938e-07,1239.869909291059,1252.73193359375,4
20-11-2020,MID00305,flirt_nomoco.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.00900986382880079,0.0010495876113021526,1.362676970109746e-07,1249.6178741283206,1238.5911865234375,Not Found
20-11-2020,MID00305,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.00900986382880079,0.0010495876113021526,1.362676970109746e-07,1249.6178741283206,1238.5911865234375,4
20-11-2020,MID00305,flirt_tclmoco.nii.gz,0.9224913716316223,32.604248046875,0.8650389909744263,0.03718320652842522,0.2413327991962433,0.008840033280438458,0.0006835299169861375,8.953351408911612e-08,1237.3482098251784,1239.014892578125,4
20-11-2020,MID00305,flirt_tclmocos.nii.gz,0.9263167977333069,33.62677764892578,0.8536228537559509,0.04146229475736618,0.2247304618358612,0.008925125614629353,0.000685809464007651,8.933471200299369e-08,1239.4304386531558,1238.579833984375,4
20-11-2020,MID00306,flirt_fnWMmoco.nii.gz,0.49284255504608154,22.6297607421875,0.8096991777420044,0.012328590266406536,0.4044601619243622,0.00842217356907149,0.005870200489159486,6.174525367166384e-07,1097.7738737506743,1192.394287109375,2
20-11-2020,MID00306,flirt_fnmoco.nii.gz,0.5050925016403198,23.318395614624023,0.8273808360099792,0.01149703748524189,0.37979480624198914,0.008351917549692764,0.0058151950530375635,6.560241042075278e-07,1106.93899313689,1195.13427734375,2
20-11-2020,MID00306,flirt_nomoco.nii.gz,0.5546867847442627,23.698505401611328,0.8211933970451355,0.013584963046014309,0.3656410574913025,0.008784916509197478,0.006632920108632876,7.91176646827271e-07,1099.9842358183537,1189.4090576171875,2
20-11-2020,MID00306,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.00900986382880079,0.0010495876113021526,1.362676970109746e-07,1249.6178741283206,1238.5911865234375,4
20-11-2020,MID00306,flirt_tclmoco.nii.gz,0.4731141924858093,21.788406372070312,0.7978354096412659,0.011479065753519535,0.39747148752212524,0.007484006456571445,0.004050591373248235,4.0213986534091076e-07,1097.0092560276628,1199.863037109375,2
20-11-2020,MID00306,flirt_tclmocos.nii.gz,0.4773666262626648,21.83672332763672,0.7976080775260925,0.013315830379724503,0.4074384868144989,0.007642137435429203,0.0039806881612717065,3.9607480638104395e-07,1100.1818022361874,1191.242919921875,2
20-11-2020,MID00308,flirt_fnWMmoco.nii.gz,0.7440199255943298,26.115495681762695,0.8317211270332336,0.003268857952207327,0.25497448444366455,0.008440152334196756,0.0007465145373448183,9.960275175685319e-08,1201.9775512658332,1228.8690185546875,2
20-11-2020,MID00308,flirt_fnmoco.nii.gz,0.7528923749923706,25.916027069091797,0.8295654654502869,0.004172383341938257,0.25480473041534424,0.008462273064859447,0.0007780662799717987,1.0477779085724795e-07,1212.2246349706306,1222.6451416015625,2
20-11-2020,MID00308,flirt_nomoco.nii.gz,0.7110788822174072,25.258237838745117,0.8309817910194397,0.0033888553734868765,0.265014111995697,0.008504021783057597,0.0009289445021769667,1.279238075558622e-07,1213.4616417710015,1236.16015625,2
20-11-2020,MID00308,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.00900986382880079,0.0010495876113021526,1.362676970109746e-07,1249.6178741283206,1238.5911865234375,4
20-11-2020,MID00308,flirt_tclmoco.nii.gz,0.7326898574829102,26.071557998657227,0.8672887086868286,0.003158820793032646,0.2735384404659271,0.008049576244604293,0.0007756601483619273,1.032338269896513e-07,1212.2127382573676,1228.9805908203125,3
20-11-2020,MID00308,flirt_tclmocos.nii.gz,0.7439951300621033,26.085786819458008,0.8602961897850037,0.003631326137110591,0.2624472975730896,0.00821520682413502,0.0009071712478843204,1.2201196036602184e-07,1215.0063720485596,1246.6175537109375,3
20-11-2020,MID00309,flirt_fnWMmoco.nii.gz,0.7301185131072998,26.70240020751953,0.8228151798248291,0.005105402320623398,0.2907102108001709,0.008410639842906471,0.0010233993005784128,1.3142211268530652e-07,1177.4911716494094,1193.9237060546875,2
20-11-2020,MID00309,flirt_fnmoco.nii.gz,0.7397661805152893,26.850914001464844,0.8299800157546997,0.004776427522301674,0.2746717929840088,0.008519311912600636,0.00118079753467766,1.5421329318182826e-07,1190.1265259238382,1194.5894775390625,2
20-11-2020,MID00309,flirt_nomoco.nii.gz,0.695205807685852,23.75632095336914,0.8346354365348816,0.004168979823589325,0.29010143876075745,0.008166172209314222,0.0015857623168023527,2.2053765129888576e-07,1191.409699641937,1196.4661865234375,1
20-11-2020,MID00309,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.00900986382880079,0.0010495876113021526,1.362676970109746e-07,1249.6178741283206,1238.5911865234375,4
20-11-2020,MID00309,flirt_tclmoco.nii.gz,0.7182969450950623,26.36041831970215,0.8676648139953613,0.004754543304443359,0.3005959391593933,0.008168624746995205,0.0010920369936831527,1.4002458928292923e-07,1174.5519189640772,1200.55615234375,3
20-11-2020,MID00309,flirt_tclmocos.nii.gz,0.7266862392425537,26.426349639892578,0.8656619787216187,0.0042070443741977215,0.30324071645736694,0.008130169810139027,0.0010546511525743954,1.3586979361151687e-07,1174.0684396753695,1196.12060546875,3
23-02-2021,MID00296,flirt_fnWMmoco.nii.gz,0.9747155904769897,42.643280029296875,0.4980049729347229,0.7557973861694336,0.2934874892234802,0.009120963244658796,0.0010596924000860041,1.6416226897308114e-07,1248.8646284383876,1259.64208984375,4
23-02-2021,MID00296,flirt_fnmoco.nii.gz,0.9761230945587158,42.81964874267578,0.49808403849601746,0.7514413595199585,0.2931714653968811,0.009100045044159791,0.0010582571512474028,1.6383413327374328e-07,1248.3619037733167,1255.4951171875,4
23-02-2021,MID00296,flirt_nomoco.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.009051447922390508,0.00015315661845922914,2.3940800620992807e-08,1249.4957197618685,1419.565185546875,Not Found
23-02-2021,MID00296,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.009051447922390508,0.00015315661845922914,2.3940800620992807e-08,1249.4957197618685,1419.565185546875,4
23-02-2021,MID00296,flirt_tclmoco.nii.gz,0.9185616970062256,33.00137710571289,0.5234065055847168,0.007786072790622711,0.2203010618686676,0.009096374722703096,0.0002762818209347754,4.392701831386121e-08,1231.4543344884723,1280.0987548828125,3
23-02-2021,MID00296,flirt_tclmocos.nii.gz,0.913790762424469,34.666690826416016,0.5541881322860718,0.060278963297605515,0.19663134217262268,0.009029846627121644,0.0007973085887006577,1.28960944319926e-07,1231.3658213807178,1245.0323486328125,4
23-02-2021,MID00297,flirt_fnWMmoco.nii.gz,0.6041768193244934,25.267433166503906,0.5812440514564514,0.0057084341533482075,0.34057506918907166,0.008934548265064767,0.0015929930209926712,2.3381251509867475e-07,1106.3275817804156,1165.7733154296875,2
23-02-2021,MID00297,flirt_fnmoco.nii.gz,0.6041791439056396,25.300277709960938,0.5774968862533569,0.005716635379940271,0.3442903161048889,0.008843926465241443,0.0015953741650850443,2.3717949442357886e-07,1109.1432851871145,1171.1864013671875,2
23-02-2021,MID00297,flirt_nomoco.nii.gz,0.6728980541229248,26.513504028320312,0.5946136713027954,0.006287070456892252,0.2976859211921692,0.009066424333021253,0.0018990125074253542,3.10854232207679e-07,1114.7560644424268,1175.241455078125,2
23-02-2021,MID00297,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.009051447922390508,0.00015315661845922914,2.3940800620992807e-08,1249.4957197618685,1419.565185546875,5
23-02-2021,MID00297,flirt_tclmoco.nii.gz,0.5773151516914368,24.039047241210938,0.6416851878166199,0.008029935881495476,0.3653867244720459,0.008812505407556334,0.0017481977235150542,2.3662460509557283e-07,1109.942308477866,1169.31298828125,2
23-02-2021,MID00297,flirt_tclmocos.nii.gz,0.5764584541320801,24.03334617614746,0.5896874070167542,0.006531075108796358,0.36763107776641846,0.008729964120651145,0.0016389568284204863,2.2019659214022146e-07,1104.0421047014547,1161.767333984375,2
23-02-2021,MID00299,flirt_fnWMmoco.nii.gz,0.5417128205299377,24.425670623779297,0.613381028175354,0.011468411423265934,0.3663507401943207,0.00899836123392414,0.004050949467631798,5.728630358976039e-07,1053.6387285354128,1153.614990234375,2
23-02-2021,MID00299,flirt_fnmoco.nii.gz,0.5383621454238892,24.24852180480957,0.6054700016975403,0.010896950028836727,0.36553850769996643,0.008945115743139593,0.00384390308380005,5.447808517818588e-07,1055.9642946021495,1158.281982421875,2
23-02-2021,MID00299,flirt_nomoco.nii.gz,0.5910558700561523,24.877893447875977,0.6410748362541199,0.013488217256963253,0.35026177763938904,0.008867167060847366,0.004718656896810544,6.945259630917029e-07,1052.2472238221767,1147.9356689453125,2
23-02-2021,MID00299,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.009051447922390508,0.00015315661845922914,2.3940800620992807e-08,1249.4957197618685,1419.565185546875,4
23-02-2021,MID00299,flirt_tclmoco.nii.gz,0.5050361752510071,22.932632446289062,0.703953742980957,0.016729755327105522,0.38577714562416077,0.0085924785760482,0.004387211826301611,5.625670994609713e-07,1060.9906396910455,1156.4783935546875,2
23-02-2021,MID00299,flirt_tclmocos.nii.gz,0.5055810213088989,22.72199249267578,0.6463518738746643,0.012845401652157307,0.3888850212097168,0.008547195939956464,0.004161868716745175,5.318281776797298e-07,1051.0436234371782,1157.41455078125,2
23-11-2020,MID00384,flirt_fnWMmoco.nii.gz,0.9782741069793701,39.729610443115234,0.6642892956733704,3.886296326527372e-06,0.16876502335071564,0.00823119815716395,0.0001927149370767823,2.7213967782372703e-08,1233.2113729889659,1419.565673828125,4
23-11-2020,MID00384,flirt_fnmoco.nii.gz,0.9731124639511108,40.50655746459961,0.6642943620681763,6.108856476227942e-12,0.17651495337486267,0.008227105425336412,0.00020819761403309463,2.905931101924691e-08,1241.8684355654125,1419.5655517578125,4
23-11-2020,MID00384,flirt_nomoco.nii.gz,1.0,inf,1.0,0.9999997615814209,0.0,0.008066030913984118,0.0007012547736026453,9.8810324049317e-08,1240.1477129563254,1246.003173828125,Not Found
23-11-2020,MID00384,flirt_ref.nii.gz,1.0,inf,1.0,0.9999997615814209,0.0,0.008066030913984118,0.0007012547736026453,9.8810324049317e-08,1240.1477129563254,1246.003173828125,4
23-11-2020,MID00384,flirt_tclmoco.nii.gz,0.9665126204490662,35.840633392333984,0.8999565839767456,0.21082040667533875,0.17690376937389374,0.008119764685258402,0.001038689717337067,1.4656200013925178e-07,1230.4631069920456,1230.79052734375,4
23-11-2020,MID00384,flirt_tclmocos.nii.gz,0.9736056923866272,36.5068244934082,0.6642816066741943,6.108856476227942e-12,0.16778768599033356,0.008062865534080943,0.00018193352112115318,2.580340695925255e-08,1233.1835661862078,1419.565673828125,4
23-11-2020,MID00385,flirt_fnWMmoco.nii.gz,0.6627474427223206,27.789173126220703,0.8787820339202881,0.03055424429476261,0.29710817337036133,0.0073850334786119635,0.002574093912588704,3.462826779543238e-07,1120.521102904362,1163.587646484375,2
23-11-2020,MID00385,flirt_fnmoco.nii.gz,0.6722065806388855,28.036827087402344,0.8889628052711487,0.030611708760261536,0.284278929233551,0.007468421312734902,0.0026438402468234516,3.6113001337674834e-07,1120.8982690146502,1167.699462890625,2
23-11-2020,MID00385,flirt_nomoco.nii.gz,0.7070477604866028,27.95421600341797,0.8712776899337769,0.031112568452954292,0.2629627287387848,0.007410176765790622,0.0025138838237898117,3.5560995509551153e-07,1111.048322654456,1159.9677734375,2
23-11-2020,MID00385,flirt_ref.nii.gz,1.0,inf,1.0,0.9999997615814209,0.0,0.008066030913984118,0.0007012547736026453,9.8810324049317e-08,1240.1477129563254,1246.003173828125,4
23-11-2020,MID00385,flirt_tclmoco.nii.gz,0.6059907674789429,26.009721755981445,0.7820068597793579,0.0031010410748422146,0.3308863639831543,0.007601319226234007,0.0028410446118941647,3.4794139954259334e-07,1116.0254732519784,1170.630615234375,2
23-11-2020,MID00385,flirt_tclmocos.nii.gz,0.6126585006713867,26.085453033447266,0.8490496277809143,0.03011801280081272,0.32326540350914,0.007283277345584041,0.0028753694280226156,3.5396697132922933e-07,1108.698490243509,1175.1392822265625,2
23-11-2020,MID00387,flirt_fnWMmoco.nii.gz,0.7799535393714905,27.449064254760742,0.8932637572288513,0.006625487003475428,0.2504834532737732,0.007221694427031416,0.00069530978388694,9.843056742582645e-08,1206.226855872285,1232.879638671875,3
23-11-2020,MID00387,flirt_fnmoco.nii.gz,0.7689477205276489,27.44401741027832,0.8719491362571716,0.007504837121814489,0.2651872932910919,0.007225264050306455,0.0006960485529566278,1.0226144870559878e-07,1211.091317633724,1251.0589599609375,3
23-11-2020,MID00387,flirt_nomoco.nii.gz,0.7117701768875122,25.756397247314453,0.8267200589179993,0.0065932925790548325,0.29526007175445557,0.007161823676735239,0.0006145086173545991,9.25443683612393e-08,1204.2587251652071,1219.831787109375,2
23-11-2020,MID00387,flirt_ref.nii.gz,1.0,inf,1.0,0.9999997615814209,0.0,0.008066030913984118,0.0007012547736026453,9.8810324049317e-08,1240.1477129563254,1246.003173828125,4
23-11-2020,MID00387,flirt_tclmoco.nii.gz,0.7628684043884277,27.013790130615234,0.8921508193016052,0.00752950320020318,0.26476573944091797,0.007095293964813425,0.0007909069052507453,1.0708043441861724e-07,1207.7206858345194,1228.4971923828125,3
23-11-2020,MID00387,flirt_tclmocos.nii.gz,0.7731801867485046,27.115619659423828,0.8925849199295044,0.007422483991831541,0.26857542991638184,0.007081006354277317,0.0007848114103281708,1.0686501459290358e-07,1208.1129718670331,1225.281005859375,3
23-11-2020,MID00388,flirt_fnWMmoco.nii.gz,0.5596377849578857,23.834169387817383,0.7989124059677124,0.0012633049627766013,0.3848910927772522,0.006793812028878627,0.002405089590440098,2.9051410471309706e-07,1156.549611355451,1217.699951171875,2
23-11-2020,MID00388,flirt_fnmoco.nii.gz,0.5582298040390015,24.147964477539062,0.797357439994812,0.0010630261385813355,0.3887968063354492,0.006760908287054545,0.0025062993546308672,3.2717760324268424e-07,1140.1580311623848,1226.0650634765625,2
23-11-2020,MID00388,flirt_nomoco.nii.gz,0.4658326208591461,22.41960906982422,0.7622889280319214,0.03701122850179672,0.416414737701416,0.006699385628205172,0.003538307088397848,4.792776225226916e-07,1154.465876046568,1221.796630859375,1
23-11-2020,MID00388,flirt_ref.nii.gz,1.0,inf,1.0,0.9999997615814209,0.0,0.008066030913984118,0.0007012547736026453,9.8810324049317e-08,1240.1477129563254,1246.003173828125,4
23-11-2020,MID00388,flirt_tclmoco.nii.gz,0.5454578995704651,23.368480682373047,0.8021612763404846,0.0019516025204211473,0.3960076868534088,0.006057001951825107,0.00255494937488318,3.014349595509579e-07,1154.2594359911504,1222.175537109375,2
23-11-2020,MID00388,flirt_tclmocos.nii.gz,0.5492668151855469,23.409025192260742,0.7962442636489868,0.001422310364432633,0.3876528739929199,0.006009888821290765,0.0026940065295919806,3.2063996144561515e-07,1152.0322712393288,1231.21728515625,2
25-02-2021,MID00473,flirt_fnWMmoco.nii.gz,0.9852359294891357,42.09543228149414,0.500190258026123,1.7237386648258357e-12,0.2568296492099762,0.009251540909488709,0.00020160627466801352,3.009925804806649e-08,1219.579698202578,1419.565185546875,4
25-02-2021,MID00473,flirt_fnmoco.nii.gz,0.9911400079727173,42.69496536254883,0.9590086936950684,0.5337142944335938,0.1118156760931015,0.009174909407998245,0.0011553564384648783,1.7257535057822158e-07,1219.5515260808334,1233.2689208984375,4
25-02-2021,MID00473,flirt_nomoco.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.009217660633624364,0.0011855267751681134,1.738441833919555e-07,1230.4097859211236,1225.1864013671875,Not Found
25-02-2021,MID00473,flirt_ref.nii.gz,1.0,inf,1.0,0.9999998807907104,0.0,0.009217660633624364,0.0011855267751681134,1.738441833919555e-07,1230.4097859211236,1225.1864013671875,4
25-02-2021,MID00473,flirt_tclmoco.nii.gz,0.9224732518196106,36.111328125,0.8705219030380249,0.04749976471066475,0.24390128254890442,0.009055624112362997,0.0008589782330010719,1.319689761513488e-07,1215.30054200906,1210.765380859375,3
25-02-2021,MID00473,flirt_tclmocos.nii.gz,0.9290740489959717,34.630157470703125,0.7455496788024902,0.038225818425416946,0.22158358991146088,0.009111671818461856,0.0005206821186591601,7.708424009205839e-08,1212.5468341503097,1241.4434814453125,4
25-02-2021,MID00475,flirt_fnWMmoco.nii.gz,0.5551682114601135,24.05268669128418,0.8257045745849609,0.01668277196586132,0.37283337116241455,0.008404144294366539,0.00472431725556784,6.450335833412998e-07,1121.2995564314347,1222.520751953125,2
