Sbj,Acq,File,SSIM,PSNR,AES,TG,NGS,GE,IE,Score
02-12-2020,MID00234,flirt_tclmoco.nii.gz,0.9973044656120947,36.64144416902461,0.05595581635305215,113.79483643182733,0.0005666936215435415,395.02500979711505,547.439768876901,4
02-12-2020,MID00234,flirt_tclmocos.nii.gz,0.9974723549394929,36.85147207188288,0.05593841034892469,114.3647355900464,0.000564964235466615,394.70770848145656,547.2372210821053,4
02-12-2020,MID00234,flirt_nomoco.nii.gz,1.0,0.0,0.05791753364460558,122.27033104387138,0.000578383444778346,393.86913032779256,545.562991449484,Not Found
02-12-2020,MID00234,flirt_ref.nii.gz,1.0,0.0,0.05791753364460558,122.27033104387138,0.000578383444778346,393.86913032779256,545.562991449484,4
02-12-2020,MID00234,flirt_fnmoco.nii.gz,0.9995244905373701,44.65035736826765,0.058243701243606866,123.00140006623985,0.0005815861312740605,393.32794164652796,545.3482262087759,4
02-12-2020,MID00234,flirt_fnWMmoco.nii.gz,0.9995204691737799,44.45517891847409,0.058218238831456444,122.9679326622303,0.0005815887428004958,393.33802410331407,545.3561848792351,4
02-12-2020,MID00235,flirt_tclmoco.nii.gz,0.9871604833228509,33.002495627875035,0.050557713598362045,101.8478805863605,0.0005182638479495587,398.32125135530225,550.9688814843671,3
02-12-2020,MID00235,flirt_tclmocos.nii.gz,0.9874629458124337,33.04702363829078,0.0510914008304888,100.89101327452572,0.000527654836652822,398.9614569343696,551.1740985021509,3
02-12-2020,MID00235,flirt_nomoco.nii.gz,0.9816685871873135,32.18250024285436,0.051120619609941145,102.68131536623036,0.0005664055997931398,399.59940084207483,550.6952695484752,3
02-12-2020,MID00235,flirt_ref.nii.gz,1.0,0.0,0.05791753364460558,122.27033104387138,0.000578383444778346,393.86913032779256,545.562991449484,4
02-12-2020,MID00235,flirt_fnmoco.nii.gz,0.9853563169928761,33.89946594987427,0.05209150714877161,106.22872363474445,0.0005491014102549253,398.4360723216734,549.9308193724319,3
02-12-2020,MID00235,flirt_fnWMmoco.nii.gz,0.9856783264767255,33.75476965114458,0.05219703830829085,105.5601435928534,0.0005451001857193669,398.06302214856566,550.1623372995234,3
02-12-2020,MID00237,flirt_tclmoco.nii.gz,0.9727461483713274,30.507508381735242,0.04890079440833151,98.36991372983934,0.0005381958667241305,405.2755484183548,555.4709479168414,2
02-12-2020,MID00237,flirt_tclmocos.nii.gz,0.9726181553528499,30.494790252144423,0.04903595999549146,98.3446134331761,0.0005400576461283268,404.62919418761345,555.4511351362285,2
02-12-2020,MID00237,flirt_nomoco.nii.gz,0.9707876765995028,31.435948347383142,0.0494189188342936,98.05354877586358,0.0005415642097815348,402.0975762144179,555.3632324006018,2
02-12-2020,MID00237,flirt_ref.nii.gz,1.0,0.0,0.05791753364460558,122.27033104387138,0.000578383444778346,393.86913032779256,545.562991449484,5
02-12-2020,MID00237,flirt_fnmoco.nii.gz,0.9722773256650252,31.49018922465411,0.04927435479773365,96.7613037679134,0.0005451443671638163,400.0075010847448,556.1321293763851,2
02-12-2020,MID00237,flirt_fnWMmoco.nii.gz,0.9722694916660555,31.546059642015866,0.04902292457986864,96.26369270290971,0.0005435335930650991,400.8469055022123,556.4674363646315,2
11-11-2020,MID00367,flirt_tclmoco.nii.gz,0.9861888585412862,31.16546025790129,0.0479976659693458,82.4302912487962,0.000666139721216948,422.79014388659454,526.6314344849629,3
11-11-2020,MID00367,flirt_tclmocos.nii.gz,0.9866869513037132,31.188873902736006,0.04840778513977742,79.4143310235553,0.0006729146792100353,421.4811219307802,527.1403780155626,3
11-11-2020,MID00367,flirt_nomoco.nii.gz,1.0,0.0,0.05223416046765612,93.69819881136213,0.0006860795727539647,418.7551203451797,523.5916386620835,Not Found
11-11-2020,MID00367,flirt_ref.nii.gz,1.0,0.0,0.05223416046765612,93.69819881136213,0.0006860795727539647,418.7551203451797,523.5916386620835,4
11-11-2020,MID00367,flirt_fnmoco.nii.gz,0.9989630265193146,43.93709010255313,0.05193704102071178,93.16892369568832,0.0006907416323586888,418.67081136504896,523.6174137349767,4
11-11-2020,MID00367,flirt_fnWMmoco.nii.gz,0.998933844967195,43.68742737457442,0.0519489123650783,93.29519434449035,0.0006918393692704227,418.85278984253955,523.6247985536609,4
11-11-2020,MID00370,flirt_tclmoco.nii.gz,0.9634658420549106,25.516183639938028,0.045647851610324836,76.27208835023598,0.0006464448213550466,424.14543608310737,530.8280689966789,2
11-11-2020,MID00370,flirt_tclmocos.nii.gz,0.964200401698149,25.629596085752087,0.045665056323377126,75.78693400208032,0.0006463524897570213,423.84131458189586,530.8409065369557,2
11-11-2020,MID00370,flirt_nomoco.nii.gz,0.921181841346591,25.208091087952806,0.043250668561689874,74.20292990200412,0.0006273211408734869,428.1885277266903,533.1268501267771,1
11-11-2020,MID00370,flirt_ref.nii.gz,1.0,0.0,0.05223416046765612,93.69819881136213,0.0006860795727539647,418.7551203451797,523.5916386620835,5
11-11-2020,MID00370,flirt_fnmoco.nii.gz,0.9531468750975175,26.719467366418105,0.04573554078724931,76.4302897591043,0.0006488941349342725,424.4967251298991,531.3500034317991,2
11-11-2020,MID00370,flirt_fnWMmoco.nii.gz,0.9644234588409089,27.47927164192932,0.04613808333578881,78.30440765972605,0.0006520462629752624,424.93546219337225,530.9613937234005,2
11-11-2020,MID00371,flirt_tclmoco.nii.gz,0.9497065857872633,24.62147965562608,0.044814603895800956,76.80315967910141,0.0006382701879917766,425.3182839226467,532.2179307568547,2
11-11-2020,MID00371,flirt_tclmocos.nii.gz,0.9504560921089181,24.65373503227625,0.04512008857846573,76.42599080654044,0.0006452609595382946,424.8513182650137,532.2855378542585,2
11-11-2020,MID00371,flirt_nomoco.nii.gz,0.9095622983279984,23.36024895843312,0.042134343690400984,69.38990466779619,0.0006326080889669753,426.0223757806316,534.1730077250265,1
11-11-2020,MID00371,flirt_ref.nii.gz,1.0,0.0,0.05223416046765612,93.69819881136213,0.0006860795727539647,418.7551203451797,523.5916386620835,4
11-11-2020,MID00371,flirt_fnmoco.nii.gz,0.944115247590332,25.61247514974182,0.04468358332644989,73.62186242519752,0.0006575143530171116,425.40143216880733,532.0967483555886,2
11-11-2020,MID00371,flirt_fnWMmoco.nii.gz,0.9603312671367026,26.593689451541994,0.045857725814601145,79.38255531569747,0.000613320500984341,426.7033752971748,531.0283014477222,2
18-11-2020,MID00291,flirt_tclmoco.nii.gz,0.9878924170065485,31.440374884782525,0.04712859695414783,78.3856995194119,0.000646941129350074,419.86377572324614,528.8043037809157,3
18-11-2020,MID00291,flirt_tclmocos.nii.gz,0.9900941753482116,32.03945669020727,0.04971685790004778,85.96181592859116,0.0006242035367204258,419.41316266081014,527.0259856722357,3
18-11-2020,MID00291,flirt_nomoco.nii.gz,1.0,0.0,0.05155520470858045,89.81394136154967,0.0006469941219312917,414.8846417924318,524.6353619647966,Not Found
18-11-2020,MID00291,flirt_ref.nii.gz,1.0,0.0,0.05155520470858045,89.81394136154967,0.0006469941219312917,414.8846417924318,524.6353619647966,4
18-11-2020,MID00291,flirt_fnmoco.nii.gz,0.999611853743104,47.37980964932505,0.051221807684128935,89.01951856223593,0.0006507732432962758,414.5826521471498,524.8851164756488,4
18-11-2020,MID00291,flirt_fnWMmoco.nii.gz,0.9995914128476233,46.497031615188945,0.051227109847800475,88.72165737371908,0.0006503384588591224,414.6503317189886,524.9811076923664,4
18-11-2020,MID00294,flirt_tclmoco.nii.gz,0.9575830069996443,25.821365897614182,0.04285936643050222,73.3574209123978,0.0005913617989138696,426.52794951334977,532.5219587952945,2
18-11-2020,MID00294,flirt_tclmocos.nii.gz,0.9610702074230943,26.24256371381356,0.043623215266433445,73.23286734130761,0.0006045327422043397,424.774593898832,532.0757067240137,2
18-11-2020,MID00294,flirt_nomoco.nii.gz,0.9337557085534514,24.611725340304552,0.043142926821206025,64.47928174012273,0.000575449214156516,424.0157885460168,531.6291753716181,1
18-11-2020,MID00294,flirt_ref.nii.gz,1.0,0.0,0.05155520470858045,89.81394136154967,0.0006469941219312917,414.8846417924318,524.6353619647966,4
18-11-2020,MID00294,flirt_fnmoco.nii.gz,0.9559568817312619,26.70444109205514,0.04382365812938555,70.7465460997814,0.0006319440546217372,422.47417580130355,531.0502803331528,2
18-11-2020,MID00294,flirt_fnWMmoco.nii.gz,0.9704303067155505,28.00106857412466,0.04521011012953298,76.24752078872535,0.0006174687296375131,423.3315599054806,530.017606946557,3
18-11-2020,MID00295,flirt_tclmoco.nii.gz,0.964989053555071,26.50038921707209,0.042562766406612454,73.68504224639561,0.0005867138134831138,423.93991078824183,530.7211820308717,2
18-11-2020,MID00295,flirt_tclmocos.nii.gz,0.9664133542436799,26.47916458076706,0.043070506299432355,73.031687870833,0.0005911601680313088,423.8972611019919,530.6594427226715,3
18-11-2020,MID00295,flirt_nomoco.nii.gz,0.9217442012355626,23.028095359382093,0.042228203958647924,62.78326082151424,0.0005889316031446984,415.94780931335913,533.9203392251384,1
18-11-2020,MID00295,flirt_ref.nii.gz,1.0,0.0,0.05155520470858045,89.81394136154967,0.0006469941219312917,414.8846417924318,524.6353619647966,4
18-11-2020,MID00295,flirt_fnmoco.nii.gz,0.946096874558536,25.198101443222033,0.04288476651781805,68.08155038152046,0.0006282429895727645,419.00412688436904,531.1579468068762,1
18-11-2020,MID00295,flirt_fnWMmoco.nii.gz,0.9630187784988746,26.524679782951335,0.04413493327717122,72.13625192352092,0.0006085433414998729,423.2313104684573,530.7253320200234,3
19-02-2021,MID00253,flirt_tclmoco.nii.gz,0.9959915354266992,36.048066300981745,0.051195062129539275,95.19820679568888,0.0005498135724444241,435.69973555015696,538.5270454987779,4
19-02-2021,MID00253,flirt_tclmocos.nii.gz,0.996379670053746,36.3071837911209,0.05126932452110391,98.1679165084647,0.0005548620471650844,436.4919287313082,537.9699607497785,4
19-02-2021,MID00253,flirt_nomoco.nii.gz,1.0,0.0,0.052385115607780336,100.29751841226015,0.000560951459196074,435.5828485289552,537.2489629876104,Not Found
19-02-2021,MID00253,flirt_ref.nii.gz,1.0,0.0,0.052385115607780336,100.29751841226015,0.000560951459196074,435.5828485289552,537.2489629876104,4
19-02-2021,MID00253,flirt_fnmoco.nii.gz,0.9990803846773804,42.213405315384975,0.05213861708720092,99.31781804004493,0.0005596107876112496,435.48193660966894,537.352172234207,4
19-02-2021,MID00253,flirt_fnWMmoco.nii.gz,0.999135239423366,43.06528558636223,0.05188252526485972,98.80542362041007,0.0005599846691256672,435.26534780608006,537.5906199845532,4
19-02-2021,MID00254,flirt_tclmoco.nii.gz,0.973033342154299,28.18909391098014,0.046777142615619896,83.5569981374483,0.0005427392580841198,441.1852001507319,542.6238960067203,4
19-02-2021,MID00254,flirt_tclmocos.nii.gz,0.9746732261813059,28.64492949104983,0.04678034478363065,83.44925438495186,0.0005430965040031284,440.9124382304541,542.5602501365611,4
19-02-2021,MID00254,flirt_nomoco.nii.gz,0.9645427228014396,26.38706273173746,0.04770061183359848,84.2734686717512,0.0005523055846961632,440.39690261843,542.0227866788221,4
19-02-2021,MID00254,flirt_ref.nii.gz,1.0,0.0,0.052385115607780336,100.29751841226015,0.000560951459196074,435.5828485289552,537.2489629876104,4
19-02-2021,MID00254,flirt_fnmoco.nii.gz,0.9704145383047269,27.63598547610175,0.047946542987418246,84.76006658852742,0.0005538815153126333,440.70652828125014,541.8988824891551,4
19-02-2021,MID00254,flirt_fnWMmoco.nii.gz,0.9724487660610148,28.133910235968735,0.048139358662648984,85.49023402542375,0.0005470508165921271,440.9565084238741,541.902192163924,4
19-02-2021,MID00256,flirt_tclmoco.nii.gz,0.9689232988588188,26.671066580103435,0.04619438089678188,79.82803203664035,0.0004978428922563376,440.5249162952704,543.7007075611509,3
19-02-2021,MID00256,flirt_tclmocos.nii.gz,0.9696245860910062,26.632747737395665,0.045941858349817524,79.41433806140785,0.0004963185653064042,441.0535150352606,543.7617085454485,4
19-02-2021,MID00256,flirt_nomoco.nii.gz,0.9362384448012624,22.632321489950087,0.043100277511651026,69.10033288321507,0.0005629394140276691,423.00623351462696,547.2223866005429,1
19-02-2021,MID00256,flirt_ref.nii.gz,1.0,0.0,0.052385115607780336,100.29751841226015,0.000560951459196074,435.5828485289552,537.2489629876104,4
19-02-2021,MID00256,flirt_fnmoco.nii.gz,0.9647620350500202,26.147570974675148,0.0472716773718123,78.69616909000237,0.0005763113312478342,434.46263024181627,543.5530889158192,4
19-02-2021,MID00256,flirt_fnWMmoco.nii.gz,0.9724999869478133,27.761467967623943,0.04810649996684116,84.61753121993507,0.0005367172542975726,438.7102807827932,542.0174880076192,4
19-02-2021,MID00257,flirt_tclmoco.nii.gz,0.983852013719936,30.45253437522422,0.046623087342973296,80.7342197449722,0.0005349355392169425,438.5779450721202,542.4710326888126,5
19-02-2021,MID00257,flirt_tclmocos.nii.gz,0.9836611791831443,30.374927966603952,0.04697243894892143,80.94715297532028,0.0005425966044972946,438.8258549147539,542.4950677122081,4
19-02-2021,MID00257,flirt_nomoco.nii.gz,0.9548142175023022,23.54217696024465,0.04474307155230385,72.03057754418421,0.0004855433767951253,429.8920352734083,547.6454273693926,2
19-02-2021,MID00257,flirt_ref.nii.gz,1.0,0.0,0.052385115607780336,100.29751841226015,0.000560951459196074,435.5828485289552,537.2489629876104,4
19-02-2021,MID00257,flirt_fnmoco.nii.gz,0.9791042982927364,28.885415553187507,0.046424789233774286,79.13313135979641,0.0005269878674838134,435.3767416945768,543.9109073785991,4
19-02-2021,MID00257,flirt_fnWMmoco.nii.gz,0.9834922021115815,30.02014023178465,0.047983091547691634,82.46574084049378,0.0005296676217410788,436.02985092942816,542.4577022231142,5
20-11-2020,MID00305,flirt_tclmoco.nii.gz,0.993734830793066,33.035042394054265,0.04599905335923384,77.98102571216938,0.0005242415241700847,443.8390535261483,554.4420581875025,4
20-11-2020,MID00305,flirt_tclmocos.nii.gz,0.9941430109240555,33.92538623486061,0.04694203271010831,80.12942545374278,0.0005315649349259617,443.17615009132726,553.733597846672,4
20-11-2020,MID00305,flirt_nomoco.nii.gz,1.0,0.0,0.04934278841655241,84.96876304812011,0.0005323840548092974,439.7616395599126,552.8136214288054,Not Found
20-11-2020,MID00305,flirt_ref.nii.gz,1.0,0.0,0.04934278841655241,84.96876304812011,0.0005323840548092974,439.7616395599126,552.8136214288054,4
20-11-2020,MID00305,flirt_fnmoco.nii.gz,0.9994599283879013,44.45672662736929,0.04953603544055529,85.50747801627952,0.0005330946227163358,439.30904140337026,552.7357668893153,4
20-11-2020,MID00305,flirt_fnWMmoco.nii.gz,0.999540615362379,45.270719583780554,0.04923170931207842,85.47370340795018,0.0005339708213447353,439.36018244864545,552.7253524519673,4
20-11-2020,MID00306,flirt_tclmoco.nii.gz,0.9628600734139396,28.78393511739234,0.0423428268592353,69.55432039672617,0.00047677179668227014,458.8780066924681,562.6805853156466,2
20-11-2020,MID00306,flirt_tclmocos.nii.gz,0.9630937626364298,28.83541080965862,0.04267298964887315,68.95534683771278,0.0004812679865167641,458.4216798563786,562.6975519996229,2
20-11-2020,MID00306,flirt_nomoco.nii.gz,0.9450577938960896,28.255454985563738,0.040573721638369004,65.09469550084836,0.0004978404253652336,462.76834176588125,562.2270104012457,2
20-11-2020,MID00306,flirt_ref.nii.gz,1.0,0.0,0.04934278841655241,84.96876304812011,0.0005323840548092974,439.7616395599126,552.8136214288054,4
20-11-2020,MID00306,flirt_fnmoco.nii.gz,0.9546658685943155,28.80230586444415,0.04133015502603858,62.145894082393255,0.0005228680203343168,459.12688255934376,562.4593827915096,2
20-11-2020,MID00306,flirt_fnWMmoco.nii.gz,0.9552026779020873,28.745266460186404,0.04184571146282163,64.73170793134831,0.0005071530269939646,459.8899532733626,563.0905506782474,2
20-11-2020,MID00308,flirt_tclmoco.nii.gz,0.9809524500416238,31.752960774580508,0.0429914370471672,67.56293475227262,0.0005242265378175658,446.30615227777207,557.6178599423312,3
20-11-2020,MID00308,flirt_tclmocos.nii.gz,0.9816826453781194,31.806247937987912,0.04281175582541627,67.42219549680188,0.0005383674964895282,446.28638906697455,557.3561429185988,3
20-11-2020,MID00308,flirt_nomoco.nii.gz,0.9523686984245705,28.433319249176023,0.03999738555069264,64.05693510608094,0.0005054860142373538,452.61021109339526,557.3504094536149,2
20-11-2020,MID00308,flirt_ref.nii.gz,1.0,0.0,0.04934278841655241,84.96876304812011,0.0005323840548092974,439.7616395599126,552.8136214288054,4
20-11-2020,MID00308,flirt_fnmoco.nii.gz,0.9719701754371669,30.508240792486106,0.042348439558582765,67.56172590677235,0.0005102450883878031,451.50749414112227,556.7525975183602,2
20-11-2020,MID00308,flirt_fnWMmoco.nii.gz,0.9751826272759543,31.21006096188102,0.0425577396812992,67.21973935066688,0.0005038945710083454,449.06089968537344,557.2270806327845,2
20-11-2020,MID00309,flirt_tclmoco.nii.gz,0.9821846378731556,30.59825130943201,0.0438603456794338,73.18563241124627,0.0005061809523118175,447.65498932214723,556.9175312566854,3
20-11-2020,MID00309,flirt_tclmocos.nii.gz,0.9826470770973617,30.6450939545582,0.04402193201176748,71.98481046450583,0.0005132872000094644,448.4078727916478,556.9811293744926,3
20-11-2020,MID00309,flirt_nomoco.nii.gz,0.9373388747780993,25.757811285285058,0.03959419228392321,62.1505612384831,0.0004859351219360708,448.3427268996877,559.0472300213108,1
20-11-2020,MID00309,flirt_ref.nii.gz,1.0,0.0,0.04934278841655241,84.96876304812011,0.0005323840548092974,439.7616395599126,552.8136214288054,4
20-11-2020,MID00309,flirt_fnmoco.nii.gz,0.9680285026913696,28.906370881881543,0.041240202256178166,65.98464958897152,0.0004917396926579989,450.43512029749377,558.1434060237164,2
20-11-2020,MID00309,flirt_fnWMmoco.nii.gz,0.9728173763100112,29.444096924380418,0.042430713930164114,69.67683764496545,0.0004883457408084859,450.7643414223396,557.5844369255097,2
23-02-2021,MID00296,flirt_tclmoco.nii.gz,0.9936998285737363,34.94187414455479,0.04496316649008435,79.09802714524453,0.0006331458287678994,434.4971363505929,538.5111536641135,3
23-02-2021,MID00296,flirt_tclmocos.nii.gz,0.994863045305902,35.85193328699221,0.04668917102798845,79.7428307736607,0.0006624735411083812,433.31468437271815,537.886283259636,4
23-02-2021,MID00296,flirt_nomoco.nii.gz,1.0,0.0,0.04888042935512799,88.36152373745792,0.0006972584969732682,431.9405060163189,536.2504812522332,Not Found
23-02-2021,MID00296,flirt_ref.nii.gz,1.0,0.0,0.04888042935512799,88.36152373745792,0.0006972584969732682,431.9405060163189,536.2504812522332,4
23-02-2021,MID00296,flirt_fnmoco.nii.gz,0.9993234784309016,45.894752719588354,0.04907645201045079,89.4013278695419,0.0006982434346162269,432.1377584968778,535.7334083690826,4
23-02-2021,MID00296,flirt_fnWMmoco.nii.gz,0.9993218194701051,46.14700232696198,0.04914172288895125,89.39855320276912,0.0006977029499265317,432.0738885075045,535.7338595284644,4
23-02-2021,MID00297,flirt_tclmoco.nii.gz,0.9721592870177946,30.479917057937328,0.04084351814155507,67.63336000064821,0.0006338848713800822,440.643522989493,539.3333221313918,2
23-02-2021,MID00297,flirt_tclmocos.nii.gz,0.9738673653375716,30.43653222983444,0.04073798802852893,67.39888633289219,0.0006309002752953568,440.89448383343665,539.499007101535,2
23-02-2021,MID00297,flirt_nomoco.nii.gz,0.9632969477063097,29.549410207610038,0.039742507215407334,62.85827601856003,0.0006635191091029061,436.9509230677029,539.782420787777,2
23-02-2021,MID00297,flirt_ref.nii.gz,1.0,0.0,0.04888042935512799,88.36152373745792,0.0006972584969732682,431.9405060163189,536.2504812522332,5
23-02-2021,MID00297,flirt_fnmoco.nii.gz,0.9703941299190788,30.020316697908488,0.040191997278645586,64.64094263618144,0.0006466479941551576,438.9543982021629,539.839206298207,2
23-02-2021,MID00297,flirt_fnWMmoco.nii.gz,0.9702508969734124,29.93922803588226,0.04015702943526409,64.71425877802344,0.0006504935130617091,439.0453183749391,540.1801823470705,2
