Sbj,Acq,File,SSIM,PSNR,AES,TG,NGS,GE,IE,Score
23-02-2021,MID00299,flirt_tclmoco.nii.gz,0.9653472632574576,29.821462596756145,0.03938824461464057,65.334218832809,0.0006122914469931946,441.816045096184,541.525996092339,2
23-02-2021,MID00299,flirt_tclmocos.nii.gz,0.9668287236942272,29.76547529216068,0.03942076717386453,65.45333402299808,0.0006098524422086929,441.88360060712034,541.8390251632846,2
23-02-2021,MID00299,flirt_nomoco.nii.gz,0.9596532120018084,28.962603756385242,0.03882961941051072,64.208022739229,0.0006237899500201816,440.46741003596816,542.2696105089757,2
23-02-2021,MID00299,flirt_ref.nii.gz,1.0,0.0,0.04888042935512799,88.36152373745792,0.0006972584969732682,431.9405060163189,536.2504812522332,4
23-02-2021,MID00299,flirt_fnmoco.nii.gz,0.9641321473246491,29.532549206947007,0.03996393926348463,63.78242923582238,0.0006269607373291857,439.63590639288776,542.182270902872,2
23-02-2021,MID00299,flirt_fnWMmoco.nii.gz,0.9642209426157723,29.4751299075576,0.04008286891151646,64.04335919888808,0.0006262528292553304,439.64916539902197,542.3058500703207,2
23-11-2020,MID00384,flirt_tclmoco.nii.gz,0.9958200326196166,35.38650148480401,0.04235363619001234,74.02279021409193,0.0004940697726714785,446.8798115054525,566.0098464845158,4
23-11-2020,MID00384,flirt_tclmocos.nii.gz,0.9969329064419964,37.08676066399899,0.042197322859040154,74.34011301600029,0.0004949464034200233,446.08875949233254,565.8198475851309,4
23-11-2020,MID00384,flirt_nomoco.nii.gz,1.0,0.0,0.04257614857194705,78.1717475342094,0.00048722398874146203,446.8416520333599,565.5913403867405,Not Found
23-11-2020,MID00384,flirt_ref.nii.gz,1.0,0.0,0.04257614857194705,78.1717475342094,0.00048722398874146203,446.8416520333599,565.5913403867405,4
23-11-2020,MID00384,flirt_fnmoco.nii.gz,0.9987198312228188,38.99104194438972,0.04297170812733457,77.45519373289292,0.0004963154945329212,445.38991450730146,565.0093153575026,4
23-11-2020,MID00384,flirt_fnWMmoco.nii.gz,0.9987239485299483,39.57435213116498,0.042599011888161356,75.56869795023938,0.0004990407047698843,445.74215941747934,565.6708561237309,4
23-11-2020,MID00385,flirt_tclmoco.nii.gz,0.9673037893151097,27.81706253253191,0.038384388278993875,65.3065588259714,0.0004572619713498207,454.92381179276924,570.957156969618,2
23-11-2020,MID00385,flirt_tclmocos.nii.gz,0.9685577958639842,27.862561283149173,0.03803980500058458,63.77623629234626,0.00045675731380580823,454.3320923750941,570.5500130634888,2
23-11-2020,MID00385,flirt_nomoco.nii.gz,0.9627327183970416,27.2348447394149,0.0375074559113125,64.49249808967976,0.0004670113161396532,453.81097757582467,572.4599455146463,2
23-11-2020,MID00385,flirt_ref.nii.gz,1.0,0.0,0.04257614857194705,78.1717475342094,0.00048722398874146203,446.8416520333599,565.5913403867405,4
23-11-2020,MID00385,flirt_fnmoco.nii.gz,0.9672391143822813,28.208430716862875,0.03872249689983154,65.14432083741903,0.0004594208139574069,450.59722962710026,571.370689587936,2
23-11-2020,MID00385,flirt_fnWMmoco.nii.gz,0.9681497008341049,28.27636965152068,0.038642464294369405,65.33519347329933,0.000465563666204982,450.6762036768291,571.3002860416843,2
23-11-2020,MID00387,flirt_tclmoco.nii.gz,0.978376180484915,28.023357869849974,0.039074915094750896,67.54577958856962,0.0004792536444297442,448.89086202957395,569.5714286441859,3
23-11-2020,MID00387,flirt_tclmocos.nii.gz,0.9787179206024386,28.011952208046257,0.03882117266573089,67.55870309292577,0.0004770008663306436,448.98530376926294,569.6503307466038,3
23-11-2020,MID00387,flirt_nomoco.nii.gz,0.943707789091338,24.02716833395877,0.03732792127329196,64.40389845400104,0.0005047251399758534,444.52360161721003,573.1210355939513,2
23-11-2020,MID00387,flirt_ref.nii.gz,1.0,0.0,0.04257614857194705,78.1717475342094,0.00048722398874146203,446.8416520333599,565.5913403867405,4
23-11-2020,MID00387,flirt_fnmoco.nii.gz,0.968800023009631,27.74468218738516,0.03797186414472474,61.73160229970964,0.0005015726728077956,451.5930237541925,571.2780721098957,3
23-11-2020,MID00387,flirt_fnWMmoco.nii.gz,0.9771964482267341,28.91135674906158,0.038476525280035506,62.549610375911506,0.0004964793518452365,449.9591515584576,570.6993389626658,3
23-11-2020,MID00388,flirt_tclmoco.nii.gz,0.9453238172405903,23.770147205840424,0.036064943674380574,61.31128829275415,0.00043664616177154056,455.23825810717597,573.2102383251377,2
23-11-2020,MID00388,flirt_tclmocos.nii.gz,0.946015190975115,24.045319066982778,0.035745841317268844,59.95001002813882,0.00043691131648179444,455.01485842365696,573.1942581701317,2
23-11-2020,MID00388,flirt_nomoco.nii.gz,0.8743813355067072,19.453373028363636,0.0383446947093688,64.68893266152702,0.0004383992432532733,429.2451473252627,574.522453760618,1
23-11-2020,MID00388,flirt_ref.nii.gz,1.0,0.0,0.04257614857194705,78.1717475342094,0.00048722398874146203,446.8416520333599,565.5913403867405,4
23-11-2020,MID00388,flirt_fnmoco.nii.gz,0.9320099007857481,24.038314658337555,0.03627696519132596,59.503575530807886,0.0004798375842625404,446.3189724879735,575.0302022239082,2
23-11-2020,MID00388,flirt_fnWMmoco.nii.gz,0.9548703133961832,25.173744591814295,0.03681764908419908,61.89973217156563,0.00045243213708569296,455.2057973882521,573.252874130729,2
25-02-2021,MID00473,flirt_tclmoco.nii.gz,0.9934853942752206,33.399080289977434,0.047410232252714714,82.53886307308582,0.0005958331422321089,409.7225459633569,540.7330473418242,3
25-02-2021,MID00473,flirt_tclmocos.nii.gz,0.9934596535222141,32.30634639259525,0.04727008953901908,83.77040838859689,0.0005852416806515301,410.5057607493731,541.011433941902,4
25-02-2021,MID00473,flirt_nomoco.nii.gz,1.0,0.0,0.049467588621572016,90.27893966139771,0.0006075444171056113,408.61047999214475,538.3358703226683,Not Found
25-02-2021,MID00473,flirt_ref.nii.gz,1.0,0.0,0.049467588621572016,90.27893966139771,0.0006075444171056113,408.61047999214475,538.3358703226683,4
25-02-2021,MID00473,flirt_fnmoco.nii.gz,0.9990234610799764,41.17754183068902,0.04958012960795823,89.08879266367192,0.0006141839317364392,407.9708444231167,538.6513572907251,4
25-02-2021,MID00473,flirt_fnWMmoco.nii.gz,0.9990035426356589,40.497280491326634,0.04912247555210081,89.0031773357102,0.0006141484505057202,407.6150286038962,538.9715653665625,4
25-02-2021,MID00475,flirt_tclmoco.nii.gz,0.9366889001196284,23.03892569857437,0.04147418367660354,71.98787264737813,0.000514496835308586,430.7537128835827,545.7724695686211,1
25-02-2021,MID00475,flirt_tclmocos.nii.gz,0.9391800293558796,23.054589317033162,0.04094711498522089,70.71655808315528,0.0005133392351277407,430.3669771043078,545.9965856194369,2
25-02-2021,MID00475,flirt_nomoco.nii.gz,0.933201209693494,24.239715292506627,0.04119105721294333,67.64768297846649,0.0005974937772561709,424.509666974889,544.8990276166626,2
25-02-2021,MID00475,flirt_ref.nii.gz,1.0,0.0,0.049467588621572016,90.27893966139771,0.0006075444171056113,408.61047999214475,538.3358703226683,4
25-02-2021,MID00475,flirt_fnmoco.nii.gz,0.9511777019379262,26.06575758706019,0.04414127913081292,75.40525894153531,0.0005847100275502869,425.6414078248629,545.7067472199899,2
25-02-2021,MID00475,flirt_fnWMmoco.nii.gz,0.9510872738483641,25.99390588594669,0.044339165627907504,75.50679725742931,0.0005756557661588082,425.3281872599472,545.6936305002847,2
25-02-2021,MID00476,flirt_tclmoco.nii.gz,0.9245115241804526,22.509344840927795,0.040654995640163755,62.42893807123107,0.00046555087505221316,433.63856991883466,547.865926799827,2
25-02-2021,MID00476,flirt_tclmocos.nii.gz,0.9260500319377551,22.912225045805997,0.040274289656148446,63.24166225493994,0.0004642404715604649,434.3029383330205,548.237799984993,2
25-02-2021,MID00476,flirt_nomoco.nii.gz,0.9400820478094521,25.178262190660078,0.040169241915962495,62.08117505849244,0.0005846363955076024,422.66628941903826,549.8607931950248,2
25-02-2021,MID00476,flirt_ref.nii.gz,1.0,0.0,0.049467588621572016,90.27893966139771,0.0006075444171056113,408.61047999214475,538.3358703226683,4
25-02-2021,MID00476,flirt_fnmoco.nii.gz,0.943061732879221,25.78451778810168,0.04141356235838992,66.36862720292696,0.0005647764554340537,428.45071662844003,548.9564995876985,3
25-02-2021,MID00476,flirt_fnWMmoco.nii.gz,0.9436102904179318,25.748116574146348,0.041930521129378465,67.42716221755003,0.0005447962597837197,427.4111879024945,549.1795015483515,3
25-02-2021,MID00478,flirt_tclmoco.nii.gz,0.9726775216222726,28.83677439478893,0.045132618080510466,77.53423013974114,0.0005574552088116728,418.34806938346367,544.0014837501864,3
25-02-2021,MID00478,flirt_tclmocos.nii.gz,0.9737586117293593,29.248108765056973,0.045173139044939595,77.1070541308097,0.0005804338013754426,417.09415528002313,543.7704322948955,3
25-02-2021,MID00478,flirt_nomoco.nii.gz,0.9676767814442271,28.349814568917438,0.04383755925065742,72.29802059706533,0.0006005882142919169,417.2459109820223,543.6969574563677,3
25-02-2021,MID00478,flirt_ref.nii.gz,1.0,0.0,0.049467588621572016,90.27893966139771,0.0006075444171056113,408.61047999214475,538.3358703226683,4
25-02-2021,MID00478,flirt_fnmoco.nii.gz,0.9740273646898887,29.431091325389488,0.0455057061910806,76.46696151704231,0.0005981116570103533,415.0982762653175,543.1545698842644,3
25-02-2021,MID00478,flirt_fnWMmoco.nii.gz,0.9746572926645061,29.559113151911284,0.04525986977935781,76.49559443880827,0.0005957702096980361,414.99054784055284,543.2182864063923,3
25-11-2020,MID00017,flirt_tclmoco.nii.gz,0.9960671818511198,34.11786539225117,0.04298506107969178,75.7855026890843,0.00040423536103363584,479.33788755261025,593.4253225816553,4
25-11-2020,MID00017,flirt_tclmocos.nii.gz,0.9964037760296877,34.83112948639199,0.04353838475758837,76.7227306323634,0.0004044698869104891,479.7516439702468,593.2725206009382,4
25-11-2020,MID00017,flirt_nomoco.nii.gz,1.0,0.0,0.04476373399512884,77.13983485252528,0.0004162560130981251,479.29766094402686,592.5593067466268,Not Found
25-11-2020,MID00017,flirt_ref.nii.gz,1.0,0.0,0.04476373399512884,77.13983485252528,0.0004162560130981251,479.29766094402686,592.5593067466268,5
25-11-2020,MID00017,flirt_fnmoco.nii.gz,0.9993585452333055,43.458409722273494,0.045004752942681116,77.48095650278316,0.0004158129328326873,478.88615457838034,592.484744306694,5
25-11-2020,MID00017,flirt_fnWMmoco.nii.gz,0.9993734730916185,43.554359368281155,0.044579867667464426,76.14567297714095,0.0004156873976984662,478.76022146057477,592.7532588688348,4
25-11-2020,MID00018,flirt_tclmoco.nii.gz,0.9759256706954192,28.964779429760725,0.039895354341290275,65.40997304053015,0.00037254772753247386,480.50388406936423,599.0507334456129,3
25-11-2020,MID00018,flirt_tclmocos.nii.gz,0.9758233920851374,28.832718683223973,0.03962457059087926,64.60225274366991,0.00037411660297106383,480.7451400328417,599.3549797613996,3
25-11-2020,MID00018,flirt_nomoco.nii.gz,0.9704404931014885,27.658898673427018,0.03867239562629539,62.69989575412978,0.0003647482270645725,481.9224539010765,599.6886775731984,3
25-11-2020,MID00018,flirt_ref.nii.gz,1.0,0.0,0.04476373399512884,77.13983485252528,0.0004162560130981251,479.29766094402686,592.5593067466268,4
25-11-2020,MID00018,flirt_fnmoco.nii.gz,0.9744091796690061,28.837742512928777,0.039960120244764655,63.81311523299878,0.00039057069330181724,481.05391217186093,598.8805912710618,3
25-11-2020,MID00018,flirt_fnWMmoco.nii.gz,0.9748294780755082,28.85506233926096,0.040106881632671204,64.63327615947102,0.00038489807375764,481.13589651961667,598.6574647634105,3
25-11-2020,MID00020,flirt_tclmoco.nii.gz,0.978739507240544,29.423581291494774,0.04018597395130708,64.90378721124586,0.0003886885790840071,480.2453552132795,596.6258652165957,3
25-11-2020,MID00020,flirt_tclmocos.nii.gz,0.9789915176712708,29.458316151668782,0.04078931171489366,66.10863203911117,0.00039299975307553476,478.6545160176139,596.4004932166489,4
25-11-2020,MID00020,flirt_nomoco.nii.gz,0.9759859040681038,28.83959799042412,0.040688018778120574,65.53850479216148,0.0003867220142629882,479.34306363287277,596.4179218190006,3
25-11-2020,MID00020,flirt_ref.nii.gz,1.0,0.0,0.04476373399512884,77.13983485252528,0.0004162560130981251,479.29766094402686,592.5593067466268,4
25-11-2020,MID00020,flirt_fnmoco.nii.gz,0.9775244457782155,29.782959983076005,0.0407536871199994,66.23589910967566,0.00039081144244199604,479.78978301400565,596.1127374482218,3
25-11-2020,MID00020,flirt_fnWMmoco.nii.gz,0.9784384989991486,29.881574083507513,0.04068968501339728,65.98094538591268,0.00039476392029063055,479.4029784897584,595.8564359876792,3
26-10-2020,MID00398,flirt_tclmoco.nii.gz,0.997638218723289,38.191393929343064,0.04891697792599875,83.58737186304802,0.0005783125273668582,436.6982721896226,553.8757272821831,4
26-10-2020,MID00398,flirt_tclmocos.nii.gz,0.9984203728189966,38.98977929328666,0.048542569368923615,83.32284080734833,0.0005820019926763063,436.7171374104168,553.7779442079803,5
26-10-2020,MID00398,flirt_nomoco.nii.gz,1.0,0.0,0.049770872873265176,84.76747334438653,0.0005831559684750659,434.8465476318267,553.3232161968139,Not Found
26-10-2020,MID00398,flirt_ref.nii.gz,1.0,0.0,0.049770872873265176,84.76747334438653,0.0005831559684750659,434.8465476318267,553.3232161968139,5
26-10-2020,MID00398,flirt_fnmoco.nii.gz,0.9992778144101667,41.785964074559764,0.04996510613775855,86.77003294891136,0.0005813936700354367,434.8432646921601,552.9291377395948,5
26-10-2020,MID00398,flirt_fnWMmoco.nii.gz,0.9993688020652065,42.44080706659115,0.05016371307524621,86.77249873598885,0.0005816705072237773,434.8641237991135,552.920473457498,5
26-10-2020,MID00402,flirt_tclmoco.nii.gz,0.9632933819834332,26.554293260889906,0.0447859540994217,74.96098266502516,0.0005585586858444931,442.1532411546605,555.8471021556097,3
26-10-2020,MID00402,flirt_tclmocos.nii.gz,0.9642520145855322,26.619374471461114,0.044974605577182726,75.11101268374213,0.0005510940408455245,441.0732832042097,555.7916491847564,3
26-10-2020,MID00402,flirt_nomoco.nii.gz,0.913446633855724,21.5793164982474,0.042278305159935324,70.06553710133205,0.0005410287627727364,446.549948898479,555.9862315479363,2
26-10-2020,MID00402,flirt_ref.nii.gz,1.0,0.0,0.049770872873265176,84.76747334438653,0.0005831559684750659,434.8465476318267,553.3232161968139,4
26-10-2020,MID00402,flirt_fnmoco.nii.gz,0.9526666594818339,24.908555754099623,0.043584947404652075,72.42719686064888,0.0005558833546118912,443.85374168324097,556.3018184007811,2
26-10-2020,MID00402,flirt_fnWMmoco.nii.gz,0.9555196940000024,24.9617319142795,0.0444549403373573,73.1815631119011,0.0005537098985302711,442.6241909200768,556.0874763663004,2
26-10-2020,MID00403,flirt_tclmoco.nii.gz,0.9499916177141128,24.440311016046202,0.04352406926917184,73.03852205141298,0.0005364596020073391,449.4560964579407,557.2171832370224,2
26-10-2020,MID00403,flirt_tclmocos.nii.gz,0.9531851580876733,24.667948369443117,0.04424538505438291,74.61277408968272,0.0005346077309021082,447.1210704560552,556.6676220408933,3
26-10-2020,MID00403,flirt_nomoco.nii.gz,0.8586114068213646,18.209373357347655,0.04047927838191443,67.54035098407023,0.0005655151940820127,446.98113880966264,557.3726146850578,1
26-10-2020,MID00403,flirt_ref.nii.gz,1.0,0.0,0.049770872873265176,84.76747334438653,0.0005831559684750659,434.8465476318267,553.3232161968139,4
26-10-2020,MID00403,flirt_fnmoco.nii.gz,0.9299006645273846,22.551720222439727,0.042233459086902334,66.97948870520705,0.0005634050577097175,449.5525375982696,557.6294526145748,2
26-10-2020,MID00403,flirt_fnWMmoco.nii.gz,0.9416196625283834,23.550756605712717,0.042954075526167396,69.96325727441331,0.0005482194786915577,448.954928919184,557.1289860948947,2
26-11-2020,MID00032,flirt_tclmoco.nii.gz,0.9766733541216455,30.673951557635174,0.050046310864552905,91.62255193037156,0.000419936544808452,406.80835357450536,549.1736902528268,3
26-11-2020,MID00032,flirt_tclmocos.nii.gz,0.9784981711900547,30.894321958961655,0.051095207427823676,91.16585796499439,0.00042375761835910614,405.7154679754478,548.7941747770126,3
26-11-2020,MID00032,flirt_nomoco.nii.gz,1.0,0.0,0.057669112500861104,121.49213953599073,0.00044228458977821464,394.9965013740659,542.592327005061,Not Found
26-11-2020,MID00032,flirt_ref.nii.gz,1.0,0.0,0.057669112500861104,121.49213953599073,0.00044228458977821464,394.9965013740659,542.592327005061,4
26-11-2020,MID00032,flirt_fnmoco.nii.gz,0.9983160886855167,41.86323667816158,0.058557648874814364,120.14662235621535,0.00044428242335857313,394.6977260187161,542.6247649868906,5
26-11-2020,MID00032,flirt_fnWMmoco.nii.gz,0.9983736998431705,42.174646346568714,0.0585313769748317,118.68695780095973,0.0004444827130094142,395.44137968150295,543.0866673887846,5
26-11-2020,MID00033,flirt_tclmoco.nii.gz,0.9732799722446758,30.96878447089237,0.05026485075587583,93.08736124294906,0.0004071545721265677,406.6581008883393,549.5814904207033,3
26-11-2020,MID00033,flirt_tclmocos.nii.gz,0.9735173183439024,31.03090264545479,0.05102981084018318,94.43805324963496,0.00040753337885922645,403.1564726961341,549.0105096510615,3
26-11-2020,MID00033,flirt_nomoco.nii.gz,0.976848387090351,31.959720782757003,0.05085467614813893,99.84430972353036,0.0004098544941889115,398.5819310302552,547.7558459219608,3
26-11-2020,MID00033,flirt_ref.nii.gz,1.0,0.0,0.057669112500861104,121.49213953599073,0.00044228458977821464,394.9965013740659,542.592327005061,4
26-11-2020,MID00033,flirt_fnmoco.nii.gz,0.9826707008859111,32.814641803531245,0.0521093312931411,101.17896794526114,0.00042315013111991816,398.82104446399774,546.5424498051939,3
26-11-2020,MID00033,flirt_fnWMmoco.nii.gz,0.9829730095195715,32.87319804086621,0.05224612253757829,101.17395180323507,0.0004231467045954295,398.5588297636817,546.640420272694,3
26-11-2020,MID00035,flirt_tclmoco.nii.gz,0.9838106515050223,32.980434302053155,0.052402968482606574,93.80641807767776,0.0004061163098143132,401.4061946725651,548.0475461969841,3
26-11-2020,MID00035,flirt_tclmocos.nii.gz,0.9839677248459854,32.86174977705622,0.05248535551421543,95.43938296687371,0.0004065241472012735,399.8111321927673,548.163926295013,3
26-11-2020,MID00035,flirt_nomoco.nii.gz,0.9626850491213685,29.871266456669808,0.050276033142367796,89.16985784452346,0.00037146054970919824,402.3601171290808,549.8550960864278,2
26-11-2020,MID00035,flirt_ref.nii.gz,1.0,0.0,0.057669112500861104,121.49213953599073,0.00044228458977821464,394.9965013740659,542.592327005061,4
26-11-2020,MID00035,flirt_fnmoco.nii.gz,0.9826412976895473,33.527881281325215,0.05075852933683559,94.91815326395685,0.00040535143477502087,398.99357587616737,547.8628563312379,3
26-11-2020,MID00035,flirt_fnWMmoco.nii.gz,0.9839990665289263,33.65460019507421,0.05116652658463938,95.2949205685544,0.0004092961964429214,398.9313288582654,547.8658846035989,3
26-11-2020,MID00036,flirt_tclmoco.nii.gz,0.9644733173976049,29.509339503786244,0.048044719474850506,86.82375244209925,0.00035757197562899133,409.7555800715905,552.6091024160662,2
26-11-2020,MID00036,flirt_tclmocos.nii.gz,0.9658779641232813,29.57604153355655,0.0493350064965812,87.13282554745109,0.0003690790099702342,406.19281067880354,552.8075557693113,2
26-11-2020,MID00036,flirt_nomoco.nii.gz,0.9212675117914495,25.607163103011104,0.04406274754180637,75.89248671485406,0.00037981362546691584,398.43864555639806,555.5043896634111,1
26-11-2020,MID00036,flirt_ref.nii.gz,1.0,0.0,0.057669112500861104,121.49213953599073,0.00044228458977821464,394.9965013740659,542.592327005061,4
26-11-2020,MID00036,flirt_fnmoco.nii.gz,0.9703422259784157,30.789015767508157,0.0487589423315542,85.96369362748368,0.0003658136104929646,402.5682004096715,549.9356853226188,2
26-11-2020,MID00036,flirt_fnWMmoco.nii.gz,0.9740592424041049,31.164644782835992,0.04878842611780566,87.87718126320007,0.0003723221551655266,403.0783825099549,549.6006877389632,2
