Subject,Acquisition,Radiographer1,Radiographer2,Radiologist1,Radiologist2
sub-01,acq-mpragepmcoff_rec-wre_run-02,4,3,4,4
sub-01,acq-mpragepmcoff_rec-wore_run-02,3,3,3,3
sub-01,acq-mpragepmcoff_rec-wre_run-03,3,3,3,3
sub-01,acq-mpragepmcoff_rec-wore_run-03,2,1,1,1
sub-01,ref_mprage,5,5,5,5
sub-01,acq-mpragepmcon_rec-wre_run-02,5,5,5,5
sub-01,acq-mpragepmcon_rec-wore_run-02,5,5,5,5
sub-01,acq-mpragepmcon_rec-wre_run-03,4,4,4,4
sub-01,acq-mpragepmcon_rec-wore_run-03,3,3,4,3
sub-01,acq-mpragepmcon_rec-wore_run-01,5,5,5,5
sub-02,acq-mpragepmcoff_rec-wre_run-02,3,2,3,2
sub-02,acq-mpragepmcoff_rec-wore_run-02,2,1,1,1
sub-02,acq-mpragepmcoff_rec-wre_run-03,3,3,3,3
sub-02,acq-mpragepmcoff_rec-wore_run-03,2,2,2,1
sub-02,ref_mprage,5,5,5,4
sub-02,acq-mpragepmcon_rec-wre_run-02,4,5,5,4
sub-02,acq-mpragepmcon_rec-wore_run-02,4,3,4,3
sub-02,acq-mpragepmcon_rec-wre_run-03,5,4,4,3
sub-02,acq-mpragepmcon_rec-wore_run-03,3,3,3,3
sub-02,acq-mpragepmcon_rec-wore_run-01,4,5,5,4
sub-03,acq-mpragepmcoff_rec-wre_run-02,2,2,2,2
sub-03,acq-mpragepmcoff_rec-wore_run-02,2,1,2,1
sub-03,acq-mpragepmcoff_rec-wre_run-03,3,3,2,3
sub-03,acq-mpragepmcoff_rec-wore_run-03,2,2,1,1
sub-03,ref_mprage,5,5,5,4
sub-03,acq-mpragepmcon_rec-wre_run-02,4,3,3,4
sub-03,acq-mpragepmcon_rec-wore_run-02,3,2,2,3
sub-03,acq-mpragepmcon_rec-wre_run-03,1,2,2,3
sub-03,acq-mpragepmcon_rec-wore_run-03,2,1,1,3
sub-03,acq-mpragepmcon_rec-wore_run-01,5,4,5,4
sub-04,acq-mpragepmcoff_rec-wre_run-02,4,3,4,3
sub-04,acq-mpragepmcoff_rec-wore_run-02,3,3,2,3
sub-04,acq-mpragepmcoff_rec-wre_run-03,3,2,2,3
sub-04,acq-mpragepmcoff_rec-wore_run-03,2,2,1,1
sub-04,ref_mprage,5,5,5,4
sub-04,acq-mpragepmcon_rec-wre_run-02,4,4,5,4
sub-04,acq-mpragepmcon_rec-wore_run-02,4,3,5,4
sub-04,acq-mpragepmcon_rec-wre_run-03,4,3,4,3
sub-04,acq-mpragepmcon_rec-wore_run-03,3,2,3,2
sub-04,acq-mpragepmcon_rec-wore_run-01,4,5,5,4
sub-05,acq-mpragepmcoff_rec-wre_run-02,3,2,3,3
sub-05,acq-mpragepmcoff_rec-wore_run-02,3,2,2,3
sub-05,acq-mpragepmcoff_rec-wre_run-03,1,1,1,1
sub-05,acq-mpragepmcoff_rec-wore_run-03,1,1,1,1
sub-05,ref_mprage,5,5,5,4
sub-05,acq-mpragepmcon_rec-wre_run-02,3,4,4,4
sub-05,acq-mpragepmcon_rec-wore_run-02,4,4,4,3
sub-05,acq-mpragepmcon_rec-wre_run-03,3,3,4,3
sub-05,acq-mpragepmcon_rec-wore_run-03,3,2,2,2
sub-05,acq-mpragepmcon_rec-wore_run-01,5,4,5,4
sub-06,acq-mpragepmcoff_rec-wre_run-02,4,3,4,4
sub-06,acq-mpragepmcoff_rec-wore_run-02,3,3,3,3
sub-06,acq-mpragepmcoff_rec-wre_run-03,3,3,3,3
sub-06,acq-mpragepmcoff_rec-wore_run-03,2,1,1,1
sub-06,ref_mprage,5,5,5,4
sub-06,acq-mpragepmcon_rec-wre_run-02,5,4,5,4
sub-06,acq-mpragepmcon_rec-wore_run-02,4,4,4,4
sub-06,acq-mpragepmcon_rec-wre_run-03,3,3,4,3
sub-06,acq-mpragepmcon_rec-wore_run-03,3,3,4,2
sub-06,acq-mpragepmcon_rec-wore_run-01,5,5,5,4
sub-07,acq-mpragepmcoff_rec-wre_run-02,4,3,3,3
sub-07,acq-mpragepmcoff_rec-wore_run-02,3,3,2,2
sub-07,acq-mpragepmcoff_rec-wre_run-03,2,2,3,2
sub-07,acq-mpragepmcoff_rec-wore_run-03,2,1,1,1
sub-07,ref_mprage,5,5,5,4
sub-07,acq-mpragepmcon_rec-wre_run-02,5,4,5,4
sub-07,acq-mpragepmcon_rec-wore_run-02,5,4,4,3
sub-07,acq-mpragepmcon_rec-wre_run-03,5,5,5,4
sub-07,acq-mpragepmcon_rec-wore_run-03,3,3,3,3
sub-07,acq-mpragepmcon_rec-wore_run-01,5,5,5,4
sub-08,acq-mpragepmcoff_rec-wre_run-02,3,3,3,2
sub-08,acq-mpragepmcoff_rec-wore_run-02,2,2,2,2
sub-08,acq-mpragepmcoff_rec-wre_run-03,3,2,4,3
sub-08,acq-mpragepmcoff_rec-wore_run-03,2,1,1,1
sub-08,ref_mprage,5,5,5,4
sub-08,acq-mpragepmcon_rec-wre_run-02,4,3,4,3
sub-08,acq-mpragepmcon_rec-wore_run-02,4,3,4,3
sub-08,acq-mpragepmcon_rec-wre_run-03,4,4,4,3
sub-08,acq-mpragepmcon_rec-wore_run-03,3,3,3,3
sub-08,acq-mpragepmcon_rec-wore_run-01,5,4,5,4
sub-09,acq-mpragepmcoff_rec-wre_run-02,3,2,2,2
sub-09,acq-mpragepmcoff_rec-wore_run-02,2,2,2,1
sub-09,acq-mpragepmcoff_rec-wre_run-03,3,2,4,4
sub-09,acq-mpragepmcoff_rec-wore_run-03,2,1,1,1
sub-09,ref_mprage,5,5,5,4
sub-09,acq-mpragepmcon_rec-wre_run-02,4,4,4,3
sub-09,acq-mpragepmcon_rec-wore_run-02,4,4,4,4
sub-09,acq-mpragepmcon_rec-wre_run-03,5,5,5,4
sub-09,acq-mpragepmcon_rec-wore_run-03,3,3,4,3
sub-09,acq-mpragepmcon_rec-wore_run-01,5,5,5,4
sub-10,acq-mpragepmcoff_rec-wre_run-02,3,4,3,4
sub-10,acq-mpragepmcoff_rec-wore_run-02,3,2,3,3
sub-10,acq-mpragepmcoff_rec-wre_run-03,3,2,3,3
sub-10,acq-mpragepmcoff_rec-wore_run-03,1,1,1,1
sub-10,ref_mprage,5,5,5,4
sub-10,acq-mpragepmcon_rec-wre_run-02,4,5,5,4
sub-10,acq-mpragepmcon_rec-wore_run-02,4,4,4,4
sub-10,acq-mpragepmcon_rec-wre_run-03,3,2,4,3
sub-10,acq-mpragepmcon_rec-wore_run-03,2,1,2,2
sub-10,acq-mpragepmcon_rec-wore_run-01,4,5,5,4
sub-11,acq-mpragepmcoff_rec-wre_run-02,4,3,4,4
sub-11,acq-mpragepmcoff_rec-wore_run-02,3,3,4,4
sub-11,acq-mpragepmcoff_rec-wre_run-03,3,3,4,3
sub-11,acq-mpragepmcoff_rec-wore_run-03,1,2,1,1
sub-11,ref_mprage,5,5,5,4
sub-11,acq-mpragepmcon_rec-wre_run-02,5,4,5,4
sub-11,acq-mpragepmcon_rec-wore_run-02,4,3,4,4
sub-11,acq-mpragepmcon_rec-wre_run-03,5,5,5,4
sub-11,acq-mpragepmcon_rec-wore_run-03,3,2,4,3
sub-11,acq-mpragepmcon_rec-wore_run-01,5,5,5,3
sub-12,acq-mpragepmcoff_rec-wre_run-02,3,2,3,3
sub-12,acq-mpragepmcoff_rec-wore_run-02,3,2,2,3
sub-12,acq-mpragepmcoff_rec-wre_run-03,2,1,2,2
sub-12,acq-mpragepmcoff_rec-wore_run-03,2,1,1,1
sub-12,ref_mprage,5,5,5,5
sub-12,acq-mpragepmcon_rec-wre_run-02,4,5,5,4
sub-12,acq-mpragepmcon_rec-wore_run-02,4,4,4,3
sub-12,acq-mpragepmcon_rec-wre_run-03,4,4,5,3
sub-12,acq-mpragepmcon_rec-wore_run-03,3,2,3,3
sub-12,acq-mpragepmcon_rec-wore_run-01,4,5,5,4
sub-13,acq-mpragepmcoff_rec-wre_run-02,3,2,3,3
sub-13,acq-mpragepmcoff_rec-wore_run-02,2,2,1,2
sub-13,acq-mpragepmcoff_rec-wre_run-03,3,3,3,3
sub-13,acq-mpragepmcoff_rec-wore_run-03,2,1,1,2
sub-13,ref_mprage,5,5,5,4
sub-13,acq-mpragepmcon_rec-wre_run-02,4,3,4,4
sub-13,acq-mpragepmcon_rec-wore_run-02,3,2,3,3
sub-13,acq-mpragepmcon_rec-wre_run-03,4,4,4,4
sub-13,acq-mpragepmcon_rec-wore_run-03,3,2,3,3
sub-13,acq-mpragepmcon_rec-wore_run-01,5,5,5,4
sub-14,acq-mpragepmcoff_rec-wre_run-02,4,3,4,4
sub-14,acq-mpragepmcoff_rec-wore_run-02,3,2,3,3
sub-14,acq-mpragepmcoff_rec-wre_run-03,3,2,3,2
sub-14,acq-mpragepmcoff_rec-wore_run-03,2,1,2,1
sub-14,ref_mprage,5,5,5,4
sub-14,acq-mpragepmcon_rec-wre_run-02,5,5,5,4
sub-14,acq-mpragepmcon_rec-wore_run-02,4,4,4,4
sub-14,acq-mpragepmcon_rec-wre_run-03,4,4,5,4
sub-14,acq-mpragepmcon_rec-wore_run-03,4,4,4,4
sub-14,acq-mpragepmcon_rec-wore_run-01,5,5,5,4
sub-15,acq-mpragepmcoff_rec-wre_run-02,3,2,2,3
sub-15,acq-mpragepmcoff_rec-wore_run-02,2,2,2,3
sub-15,acq-mpragepmcoff_rec-wre_run-03,3,2,2,3
sub-15,acq-mpragepmcoff_rec-wore_run-03,1,1,1,1
sub-15,ref_mprage,5,5,5,4
sub-15,acq-mpragepmcon_rec-wre_run-02,4,4,4,3
sub-15,acq-mpragepmcon_rec-wore_run-02,3,2,2,3
sub-15,acq-mpragepmcon_rec-wre_run-03,2,2,1,2
sub-15,acq-mpragepmcon_rec-wore_run-03,1,1,1,1
sub-15,acq-mpragepmcon_rec-wore_run-01,3,3,4,4
sub-16,acq-mpragepmcoff_rec-wre_run-02,3,3,3,3
sub-16,acq-mpragepmcoff_rec-wore_run-02,3,2,2,3
sub-16,acq-mpragepmcoff_rec-wre_run-03,3,2,3,3
sub-16,acq-mpragepmcoff_rec-wore_run-03,2,2,2,2
sub-16,ref_mprage,5,5,5,4
sub-16,acq-mpragepmcon_rec-wre_run-02,4,4,4,4
sub-16,acq-mpragepmcon_rec-wore_run-02,4,3,4,3
sub-16,acq-mpragepmcon_rec-wre_run-03,4,3,4,4
sub-16,acq-mpragepmcon_rec-wore_run-03,3,3,3,3
sub-16,acq-mpragepmcon_rec-wore_run-01,4,5,5,4
sub-17,acq-mpragepmcoff_rec-wre_run-02,4,4,4,4
sub-17,acq-mpragepmcoff_rec-wore_run-02,2,2,2,3
sub-17,acq-mpragepmcoff_rec-wre_run-03,3,3,3,3
sub-17,acq-mpragepmcoff_rec-wore_run-03,2,2,3,2
sub-17,ref_mprage,5,5,5,4
sub-17,acq-mpragepmcon_rec-wre_run-02,4,4,4,3
sub-17,acq-mpragepmcon_rec-wore_run-02,3,3,4,3
sub-17,acq-mpragepmcon_rec-wre_run-03,4,4,4,4
sub-17,acq-mpragepmcon_rec-wore_run-03,3,2,4,3
sub-17,acq-mpragepmcon_rec-wore_run-01,5,5,5,4
sub-18,acq-mpragepmcoff_rec-wre_run-02,3,3,3,3
sub-18,acq-mpragepmcoff_rec-wore_run-02,3,2,2,2
sub-18,acq-mpragepmcoff_rec-wre_run-03,3,3,3,2
sub-18,acq-mpragepmcoff_rec-wore_run-03,2,1,2,1
sub-18,ref_mprage,5,5,5,4
sub-18,acq-mpragepmcon_rec-wre_run-02,4,4,4,4
sub-18,acq-mpragepmcon_rec-wore_run-02,3,3,4,3
sub-18,acq-mpragepmcon_rec-wre_run-03,4,4,5,4
sub-18,acq-mpragepmcon_rec-wore_run-03,4,4,4,3
sub-18,acq-mpragepmcon_rec-wore_run-01,5,5,5,4
sub-19,acq-mpragepmcoff_rec-wre_run-02,3,3,3,3
sub-19,acq-mpragepmcoff_rec-wore_run-02,3,2,2,3
sub-19,acq-mpragepmcoff_rec-wre_run-03,3,3,4,3
sub-19,acq-mpragepmcoff_rec-wore_run-03,2,2,2,2
sub-19,ref_mprage,4,4,5,4
sub-19,acq-mpragepmcon_rec-wre_run-02,4,4,5,4
sub-19,acq-mpragepmcon_rec-wore_run-02,4,3,4,4
sub-19,acq-mpragepmcon_rec-wre_run-03,4,3,4,4
sub-19,acq-mpragepmcon_rec-wore_run-03,3,4,3,3
sub-19,acq-mpragepmcon_rec-wore_run-01,4,4,5,4
sub-20,acq-mpragepmcoff_rec-wre_run-02,3,3,3,3
sub-20,acq-mpragepmcoff_rec-wore_run-02,3,2,3,3
sub-20,acq-mpragepmcoff_rec-wre_run-03,3,2,3,3
sub-20,acq-mpragepmcoff_rec-wore_run-03,2,2,1,1
sub-20,ref_mprage,4,5,5,4
sub-20,acq-mpragepmcon_rec-wre_run-02,4,4,5,4
sub-20,acq-mpragepmcon_rec-wore_run-02,4,3,5,4
sub-20,acq-mpragepmcon_rec-wre_run-03,3,3,4,3
sub-20,acq-mpragepmcon_rec-wore_run-03,2,2,3,2
sub-20,acq-mpragepmcon_rec-wore_run-01,4,4,5,4
sub-21,acq-mpragepmcoff_rec-wre_run-02,4,3,4,3
sub-21,acq-mpragepmcoff_rec-wore_run-02,3,2,3,2
sub-21,acq-mpragepmcoff_rec-wre_run-03,4,3,4,3
sub-21,acq-mpragepmcoff_rec-wore_run-03,2,2,1,1
sub-21,ref_mprage,5,5,5,4
sub-21,acq-mpragepmcon_rec-wre_run-02,4,5,5,4
sub-21,acq-mpragepmcon_rec-wore_run-02,3,3,4,3
sub-21,acq-mpragepmcon_rec-wre_run-03,5,4,5,4
sub-21,acq-mpragepmcon_rec-wore_run-03,3,3,4,3
sub-21,acq-mpragepmcon_rec-wore_run-01,5,4,5,4
sub-22,acq-mpragepmcoff_rec-wre_run-02,2,1,2,3
sub-22,acq-mpragepmcoff_rec-wore_run-02,2,2,2,2
sub-22,acq-mpragepmcoff_rec-wre_run-03,3,3,3,3
sub-22,acq-mpragepmcoff_rec-wore_run-03,2,1,1,1
sub-22,ref_mprage,5,5,5,4
sub-22,acq-mpragepmcon_rec-wre_run-02,4,3,4,3
sub-22,acq-mpragepmcon_rec-wore_run-02,3,2,3,2
sub-22,acq-mpragepmcon_rec-wre_run-03,5,4,5,4
sub-22,acq-mpragepmcon_rec-wore_run-03,3,3,3,3
sub-22,acq-mpragepmcon_rec-wore_run-01,5,4,5,4
